               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  89,            0.019445,           0.0075147,                   0,             0.93928,             0.96684,             0.96611,             0.81033,           0.0041737,           0.0029393,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.019107,           0.0072563,                   0,             0.92197,             0.98466,              0.9675,             0.79853,           0.0040879,           0.0029966,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.019653,           0.0074266,                   0,             0.93917,             0.96506,             0.96572,             0.81316,           0.0042126,            0.002769,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.018744,            0.007245,                   0,             0.91985,             0.97917,             0.97302,             0.80167,           0.0042018,            0.003012,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.018566,           0.0070779,                   0,               0.969,              0.9768,             0.97588,             0.81221,           0.0042264,           0.0028153,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.018673,           0.0071596,                   0,             0.93904,             0.97917,             0.97664,              0.8177,           0.0043115,           0.0029126,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,             0.01865,           0.0071087,                   0,             0.94732,             0.97917,             0.97606,             0.81648,           0.0041765,           0.0028023,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.017604,           0.0072136,                   0,             0.94524,             0.96875,             0.96363,             0.79256,           0.0043972,           0.0031943,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,             0.01816,           0.0070774,                   0,             0.92077,              0.9685,             0.96782,             0.78539,            0.004543,           0.0033662,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.018879,           0.0070936,                   0,             0.93776,             0.96875,             0.97234,             0.80526,           0.0042565,           0.0029224,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,            0.017405,           0.0068976,                   0,             0.94929,             0.97495,             0.97008,             0.78353,           0.0045608,           0.0032859,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.018206,            0.007038,                   0,             0.92973,             0.96479,              0.9612,             0.73401,           0.0048964,           0.0035723,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018495,           0.0070408,                   0,             0.92802,             0.95833,             0.96944,             0.79926,           0.0045648,           0.0034089,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.017614,           0.0069367,                   0,             0.93866,             0.97917,             0.97469,             0.78907,           0.0045534,           0.0032123,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.016776,           0.0065241,                   0,             0.94934,             0.97605,             0.96837,             0.76721,           0.0044874,           0.0029293,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.016143,           0.0068639,                   0,             0.96035,             0.96875,             0.98016,             0.78496,            0.004218,           0.0030155,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.017835,           0.0070831,                   0,             0.95698,             0.95833,             0.96931,             0.78957,           0.0044284,           0.0031186,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.016907,           0.0072745,                   0,             0.91222,             0.97426,             0.95945,              0.7642,           0.0046354,           0.0035787,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.017439,           0.0071174,                   0,             0.92698,             0.97917,             0.97135,             0.77225,           0.0044267,           0.0033285,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.018144,           0.0071422,                   0,             0.89991,             0.93654,             0.93956,             0.76437,           0.0048441,           0.0036779,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017527,           0.0068651,                   0,              0.9339,             0.98958,              0.9788,             0.79413,           0.0043608,            0.003125,                   0,            0.004654,            0.004654,            0.004654
                 110,             0.01815,           0.0065159,                   0,             0.94553,             0.95833,             0.96667,             0.79833,           0.0042504,            0.003014,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.017097,           0.0067122,                   0,             0.95751,             0.96875,             0.97195,             0.79188,           0.0045264,           0.0033694,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.017172,           0.0069446,                   0,             0.94679,             0.97917,             0.97431,             0.79373,           0.0043604,           0.0030312,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017977,           0.0065975,                   0,             0.96736,             0.97917,             0.97586,              0.7997,           0.0041481,           0.0033894,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.017049,           0.0069966,                   0,             0.92671,             0.92708,             0.95727,             0.78234,           0.0042633,           0.0033806,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.016885,           0.0066914,                   0,             0.94889,             0.96694,              0.9672,             0.77955,            0.004237,           0.0033527,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.016693,              0.0066,                   0,             0.95676,             0.95833,             0.96794,              0.7947,           0.0043843,           0.0033076,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.016723,           0.0063675,                   0,              0.9475,             0.95833,             0.96516,             0.80394,            0.004261,           0.0032054,                   0,            0.004258,            0.004258,            0.004258
                 118,             0.01786,           0.0066955,                   0,             0.95806,             0.96875,             0.97403,             0.79285,           0.0044504,           0.0032881,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.017303,           0.0067038,                   0,             0.96829,             0.95421,             0.96932,             0.78415,           0.0046853,           0.0034506,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.017505,           0.0067283,                   0,             0.92757,             0.93389,             0.96586,             0.73004,           0.0053453,           0.0044021,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017631,           0.0068889,                   0,             0.95917,             0.97889,             0.97313,             0.80223,           0.0043185,           0.0031889,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.016943,           0.0063093,                   0,             0.94571,             0.97917,             0.96759,             0.79978,           0.0043712,           0.0031541,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017324,           0.0066767,                   0,             0.94774,             0.96875,             0.96094,             0.79658,           0.0048113,           0.0036024,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.015695,           0.0061858,                   0,             0.94633,              0.9375,             0.95695,             0.77213,           0.0045903,           0.0036281,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.016229,           0.0062736,                   0,             0.94791,              0.9375,             0.94979,             0.76773,           0.0043701,           0.0036417,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.016312,           0.0063697,                   0,             0.95775,             0.94462,               0.951,             0.76552,            0.004261,           0.0033975,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,             0.01741,           0.0067526,                   0,              0.9474,             0.96875,              0.9645,             0.76756,           0.0046612,           0.0036893,                   0,            0.003763,            0.003763,            0.003763
                 128,             0.01683,           0.0065183,                   0,             0.93993,             0.97791,             0.96696,             0.80299,           0.0045801,           0.0032763,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017654,            0.006781,                   0,             0.93343,             0.94792,             0.93936,              0.7639,            0.004585,           0.0034024,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.017112,           0.0063111,                   0,             0.96905,             0.97849,             0.96959,             0.81184,           0.0039737,           0.0030667,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.016442,           0.0063955,                   0,             0.94486,             0.94792,             0.95284,             0.76359,            0.004772,           0.0032707,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.017061,           0.0066882,                   0,             0.94552,             0.94792,             0.94695,             0.76962,           0.0043283,            0.003389,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.015785,           0.0061495,                   0,             0.94645,             0.95833,             0.95729,             0.78468,           0.0040638,           0.0031906,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.016307,           0.0060298,                   0,             0.96699,             0.96875,             0.95902,             0.77234,           0.0043729,           0.0033489,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.015578,            0.006248,                   0,             0.94937,             0.97658,             0.96321,             0.80478,           0.0043032,           0.0033202,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.016205,           0.0061803,                   0,             0.96036,             0.96875,             0.96971,             0.81327,           0.0042363,           0.0031877,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.015031,           0.0062164,                   0,             0.95718,             0.97917,             0.96388,             0.78446,           0.0040487,           0.0032441,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.015706,           0.0062794,                   0,             0.94836,             0.97917,             0.96746,              0.8011,            0.003916,           0.0031702,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.016495,           0.0064118,                   0,             0.94716,             0.95833,             0.96139,             0.78335,           0.0042276,           0.0033237,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.015823,           0.0060511,                   0,             0.96905,             0.97838,             0.97523,             0.80658,           0.0043903,            0.003207,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015381,           0.0062721,                   0,             0.94837,             0.95668,             0.96868,             0.78231,            0.004523,           0.0035892,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.015561,           0.0062117,                   0,             0.95821,             0.96875,              0.9636,              0.7869,           0.0041821,           0.0031999,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,             0.01617,           0.0061872,                   0,             0.96873,             0.96824,             0.96915,             0.78761,           0.0044082,            0.003207,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.016015,           0.0061495,                   0,             0.93874,             0.95833,             0.96623,             0.80025,           0.0041449,           0.0031754,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016644,           0.0059543,                   0,             0.92996,             0.96813,             0.94847,             0.77258,           0.0043498,           0.0033462,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.016867,           0.0062553,                   0,             0.92911,              0.9557,             0.95862,             0.78197,           0.0042306,           0.0034718,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016244,           0.0060219,                   0,             0.93946,             0.96983,             0.97119,             0.79432,           0.0045301,           0.0032891,                   0,            0.002773,            0.002773,            0.002773
                 148,             0.01519,           0.0059223,                   0,             0.93929,             0.96701,             0.97349,              0.8057,           0.0043643,           0.0033332,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.015375,           0.0061282,                   0,             0.94034,             0.98509,             0.97451,              0.7909,            0.004381,           0.0031597,                   0,            0.002674,            0.002674,            0.002674
                 150,             0.01524,           0.0058691,                   0,             0.94604,             0.98958,             0.97858,             0.78214,           0.0043709,           0.0033344,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.015007,           0.0058872,                   0,             0.94038,             0.98586,              0.9754,             0.76693,           0.0044301,           0.0034731,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.014991,           0.0056601,                   0,             0.96731,             0.95833,             0.97464,             0.78152,           0.0044785,           0.0035614,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01483,           0.0062642,                   0,             0.94177,             0.96875,             0.97479,             0.78035,           0.0048971,           0.0038664,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.014907,           0.0059512,                   0,             0.95673,             0.95833,             0.97577,             0.78434,           0.0045476,           0.0034236,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.014554,           0.0055842,                   0,             0.93817,             0.97917,             0.98535,             0.82436,           0.0043932,           0.0035695,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.015956,           0.0060607,                   0,             0.94944,             0.97798,             0.97576,             0.80055,           0.0042541,           0.0035738,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015569,           0.0057819,                   0,             0.93076,             0.98022,              0.9773,             0.77459,           0.0044504,           0.0036113,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.014916,           0.0060846,                   0,             0.94054,             0.98862,             0.97827,             0.80411,            0.004108,           0.0032185,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.014187,           0.0058303,                   0,             0.94705,             0.97917,              0.9784,              0.8082,           0.0044569,           0.0032705,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.013824,           0.0058711,                   0,             0.93765,             0.98958,             0.97075,             0.77386,           0.0045844,           0.0034319,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,              0.0148,           0.0059593,                   0,             0.92584,             0.97917,             0.96476,             0.78669,            0.004398,           0.0033922,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.015195,           0.0059465,                   0,             0.95858,             0.96441,             0.97081,             0.79338,           0.0043785,           0.0034758,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014622,           0.0059031,                   0,              0.9455,             0.97917,             0.97468,             0.78231,           0.0045693,            0.003641,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.014858,           0.0055746,                   0,             0.95874,             0.96814,             0.97863,             0.79029,           0.0046329,           0.0036731,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014299,           0.0055346,                   0,             0.96869,             0.96676,             0.97648,              0.8064,           0.0044393,           0.0035086,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.014482,           0.0055347,                   0,             0.93958,             0.97197,              0.9751,             0.78785,           0.0047074,           0.0037735,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.014693,           0.0059401,                   0,             0.95717,             0.95833,               0.969,             0.78615,           0.0045621,           0.0036018,                   0,            0.001783,            0.001783,            0.001783
                 168,              0.0135,           0.0056348,                   0,             0.94861,             0.97917,             0.97473,             0.78078,           0.0045687,           0.0036918,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013428,           0.0056834,                   0,              0.9657,             0.94792,             0.97561,             0.78911,           0.0046032,           0.0036638,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.015443,           0.0059539,                   0,             0.95519,             0.96875,             0.97205,             0.79875,           0.0044504,           0.0037239,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.014155,           0.0054735,                   0,             0.96905,             0.97845,               0.972,             0.80354,            0.004307,           0.0036285,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.015022,           0.0057112,                   0,             0.95669,             0.95833,             0.97055,             0.78674,           0.0043738,           0.0037307,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014259,           0.0055457,                   0,             0.96837,             0.95667,             0.96954,             0.79328,             0.00434,           0.0038847,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.014878,           0.0054981,                   0,             0.95843,             0.96076,             0.97164,             0.80258,           0.0044945,           0.0035725,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.012794,           0.0054778,                   0,             0.95226,             0.97917,             0.96992,             0.78354,           0.0045254,           0.0036285,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.014363,           0.0054412,                   0,             0.96847,             0.95991,             0.96939,             0.77822,           0.0042994,           0.0036673,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014428,           0.0054627,                   0,             0.95813,             0.96875,             0.97149,             0.79635,           0.0042991,           0.0034789,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.014491,           0.0058144,                   0,             0.93867,             0.96875,              0.9614,              0.7929,           0.0044142,            0.003652,                   0,           0.0012385,           0.0012385,           0.0012385
